price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,
" 1,33,10,000 ",7500,5,2,3,yes,no,no,no,yes,2,yes,furnished,
" 1,22,60,000 ",9040,5,4,4,yes,no,no,no,yes,3,no,furnished,
" 1,22,60,000 ",10040,4,2,2,yes,no,yes,no,no,2,yes,semi-furnished,
" 1,22,25,000 ",7580,5,2,2,yes,no,yes,no,yes,3,yes,furnished,
" 1,14,20,000 ",7500,5,1,2,yes,yes,yes,no,yes,2,no,furnished,
" 1,08,60,000 ",7580,4,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,
" 1,01,60,000 ",8660,5,3,4,yes,no,no,no,yes,2,yes,semi-furnished,
" 1,01,60,000 ",16280,6,3,2,yes,no,no,no,no,0,no,unfurnished,
" 98,80,000 ",8180,5,1,2,yes,yes,yes,no,yes,2,yes,furnished,
" 98,10,000 ",5830,4,2,4,yes,yes,no,no,yes,1,yes,unfurnished,
" 98,10,000 ",13280,4,1,2,yes,no,yes,no,yes,2,yes,furnished,
" 96,91,000 ",6080,5,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,
" 93,20,000 ",6630,5,2,2,yes,no,no,no,yes,1,yes,semi-furnished,
" 92,50,000 ",3580,5,2,2,yes,no,no,yes,no,2,no,furnished,
" 92,50,000 ",7880,4,2,2,yes,no,no,no,no,0,yes,semi-furnished,
" 91,10,000 ",6080,5,1,2,yes,no,yes,no,no,2,no,semi-furnished,
" 91,10,000 ",6680,5,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,
" 89,70,000 ",8580,4,2,4,yes,no,no,no,yes,2,no,furnished,
" 89,00,000 ",4680,4,2,2,yes,yes,no,no,yes,2,no,furnished,
" 88,65,000 ",6500,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,
" 87,60,000 ",4400,4,1,2,yes,no,yes,yes,no,2,no,semi-furnished,
" 86,90,000 ",7235,4,2,1,yes,yes,yes,no,yes,2,no,unfurnished,
" 86,55,000 ",8130,4,1,1,yes,yes,yes,no,yes,1,no,furnished,
" 86,55,000 ",4640,4,2,2,yes,yes,yes,no,yes,1,no,furnished,
" 85,85,000 ",8880,4,2,2,yes,no,no,no,yes,2,no,furnished,
" 85,50,000 ",6620,5,2,2,yes,yes,yes,no,yes,2,yes,furnished,
" 84,73,000 ",6080,4,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,
" 84,10,000 ",8955,4,1,1,yes,no,no,no,no,1,no,semi-furnished,
" 84,10,000 ",8030,6,2,2,yes,no,yes,yes,no,2,no,unfurnished,
" 84,10,000 ",5580,5,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,
" 84,10,000 ",7555,4,2,4,yes,no,no,no,yes,2,no,unfurnished,
" 84,10,000 ",7080,4,1,4,yes,no,no,no,yes,2,no,semi-furnished,
" 83,05,000 ",4960,5,2,2,yes,no,no,no,yes,1,yes,furnished,
" 82,00,000 ",6040,4,3,2,yes,yes,yes,no,no,1,no,unfurnished,
" 81,30,000 ",6920,6,1,2,yes,yes,yes,no,yes,1,no,furnished,
" 80,90,940 ",7080,4,2,4,yes,no,no,no,yes,2,no,furnished,
" 80,53,000 ",7562,4,2,3,yes,no,no,yes,no,1,yes,furnished,
" 79,90,000 ",9080,5,2,4,yes,no,no,no,yes,2,no,furnished,
" 79,72,500 ",6080,4,1,4,yes,yes,no,no,yes,2,no,unfurnished,
" 79,20,000 ",6080,5,2,4,yes,no,no,no,yes,1,no,semi-furnished,
" 78,85,000 ",6630,4,1,2,yes,no,yes,no,yes,0,yes,furnished,
